,date,close
1960,24-03-2015,96397.0
1961,25-03-2015,93930.0
1962,26-03-2015,98391.0
1963,27-03-2015,106302.0
1964,28-03-2015,90053.0
1965,29-03-2015,87456.0
1966,30-03-2015,102105.0
1967,31-03-2015,105294.0
1968,01-04-2015,126590.0
1969,02-04-2015,115686.0
1970,03-04-2015,103760.0
1971,04-04-2015,94152.0
1972,05-04-2015,94048.0
1973,06-04-2015,100949.0
1974,07-04-2015,111786.0
1975,08-04-2015,108047.0
1976,09-04-2015,117822.0
1977,10-04-2015,114091.0
1978,11-04-2015,103454.0
1979,12-04-2015,88884.0
1980,13-04-2015,105282.0
1981,14-04-2015,113372.0
1982,15-04-2015,105461.0
1983,16-04-2015,104063.0
1984,17-04-2015,102089.0
1985,18-04-2015,100484.0
1986,19-04-2015,86313.0
1987,20-04-2015,115128.0
1988,21-04-2015,114061.0
1989,22-04-2015,113657.0
1990,23-04-2015,107241.0
1991,24-04-2015,110568.0
1992,25-04-2015,100790.0
1993,26-04-2015,93761.0
1994,27-04-2015,109382.0
1995,28-04-2015,112434.0
1996,29-04-2015,116989.0
1997,30-04-2015,114070.0
1998,01-05-2015,105236.0
1999,02-05-2015,96416.0
2000,03-05-2015,86037.0
2001,04-05-2015,94120.0
2002,05-05-2015,114171.0
2003,06-05-2015,113496.0
2004,07-05-2015,113420.0
2005,08-05-2015,108365.0
2006,09-05-2015,98717.0
2007,10-05-2015,90054.0
2008,11-05-2015,102966.0
2009,12-05-2015,114424.0
2010,13-05-2015,108615.0
2011,14-05-2015,101228.0
2012,15-05-2015,107882.0
2013,16-05-2015,93025.0
2014,17-05-2015,85578.0
2015,18-05-2015,97915.0
2016,19-05-2015,106503.0
2017,20-05-2015,107683.0
2018,21-05-2015,99962.0
2019,22-05-2015,100591.0
2020,23-05-2015,92674.0
2021,24-05-2015,87996.0
2022,25-05-2015,105519.0
2023,26-05-2015,106971.0
2024,27-05-2015,108558.0
2025,28-05-2015,109786.0
2026,29-05-2015,123148.0
2027,30-05-2015,132907.0
2028,31-05-2015,96037.0
2029,01-06-2015,116959.0
2030,02-06-2015,133489.0
2031,03-06-2015,125399.0
2032,04-06-2015,123893.0
2033,05-06-2015,109700.0
2034,06-06-2015,102005.0
2035,07-06-2015,88440.0
2036,08-06-2015,94037.0
2037,09-06-2015,115633.0
2038,10-06-2015,133064.0
2039,11-06-2015,125147.0
2040,12-06-2015,125022.0
2041,13-06-2015,112813.0
2042,14-06-2015,100512.0
2043,15-06-2015,122279.0
2044,16-06-2015,124094.0
2045,17-06-2015,133747.0
2046,18-06-2015,122001.0
2047,19-06-2015,125430.0
2048,20-06-2015,114779.0
2049,21-06-2015,91203.0
2050,22-06-2015,111788.0
2051,23-06-2015,128795.0
2052,24-06-2015,114471.0
2053,25-06-2015,113329.0
2054,26-06-2015,115640.0
2055,27-06-2015,108876.0
2056,28-06-2015,97690.0
2057,29-06-2015,117119.0
2058,30-06-2015,149003.0
2059,01-07-2015,150917.0
2060,02-07-2015,135567.0
2061,03-07-2015,138811.0
2062,04-07-2015,114310.0
2063,05-07-2015,101714.0
2064,06-07-2015,151741.0
2065,07-07-2015,201921.0
2066,08-07-2015,200420.0
2067,09-07-2015,187202.0
2068,10-07-2015,214487.0
2069,11-07-2015,171652.0
2070,12-07-2015,204729.0
2071,13-07-2015,176542.0
2072,14-07-2015,119707.0
2073,15-07-2015,122340.0
2074,16-07-2015,113812.0
2075,17-07-2015,118048.0
2076,18-07-2015,120617.0
2077,19-07-2015,134643.0
2078,20-07-2015,112440.0
2079,21-07-2015,123367.0
2080,22-07-2015,147520.0
2081,23-07-2015,111582.0
2082,24-07-2015,109852.0
2083,25-07-2015,106038.0
2084,26-07-2015,89650.0
2085,27-07-2015,111331.0
2086,28-07-2015,117412.0
2087,29-07-2015,136195.0
2088,30-07-2015,133697.0
2089,31-07-2015,133640.0
2090,01-08-2015,163175.0
2091,02-08-2015,98976.0
2092,03-08-2015,118560.0
2093,04-08-2015,132719.0
2094,05-08-2015,130246.0
2095,06-08-2015,132494.0
2096,07-08-2015,124658.0
2097,08-08-2015,104420.0
2098,09-08-2015,88425.0
2099,10-08-2015,110686.0
2100,11-08-2015,116923.0
2101,12-08-2015,115754.0
2102,13-08-2015,118336.0
2103,14-08-2015,107950.0
2104,15-08-2015,106119.0
2105,16-08-2015,86583.0
2106,17-08-2015,108249.0
2107,18-08-2015,120131.0
2108,19-08-2015,122864.0
2109,20-08-2015,116834.0
2110,21-08-2015,116311.0
2111,22-08-2015,107795.0
2112,23-08-2015,93783.0
2113,24-08-2015,117026.0
2114,25-08-2015,125060.0
2115,26-08-2015,125549.0
2116,27-08-2015,116334.0
2117,28-08-2015,121692.0
2118,29-08-2015,113722.0
2119,30-08-2015,92338.0
2120,31-08-2015,117985.0
2121,01-09-2015,140970.0
2122,02-09-2015,137743.0
2123,03-09-2015,137446.0
2124,04-09-2015,95408.0
2125,05-09-2015,137427.0
2126,06-09-2015,106101.0
2127,07-09-2015,119041.0
2128,08-09-2015,126751.0
2129,09-09-2015,128619.0
2130,10-09-2015,122783.0
2131,11-09-2015,165288.0
2132,12-09-2015,153538.0
2133,13-09-2015,139320.0
2134,14-09-2015,163531.0
2135,15-09-2015,165993.0
2136,16-09-2015,169059.0
2137,17-09-2015,241346.0
2138,18-09-2015,188330.0
2139,19-09-2015,117999.0
2140,20-09-2015,105933.0
2141,21-09-2015,124667.0
2142,22-09-2015,136822.0
2143,23-09-2015,134964.0
2144,24-09-2015,124822.0
2145,25-09-2015,130740.0
2146,26-09-2015,119594.0
2147,27-09-2015,107256.0
2148,28-09-2015,130885.0
2149,29-09-2015,139440.0
2150,30-09-2015,141351.0
2151,01-10-2015,135885.0
2152,02-10-2015,135941.0
2153,03-10-2015,132880.0
2154,04-10-2015,100858.0
2155,05-10-2015,117528.0
2156,06-10-2015,142346.0
2157,07-10-2015,139516.0
2158,08-10-2015,139590.0
2159,09-10-2015,119490.0
2160,10-10-2015,128618.0
2161,11-10-2015,105878.0
2162,12-10-2015,126927.0
2163,13-10-2015,133757.0
2164,14-10-2015,136259.0
2165,15-10-2015,157228.0
2166,16-10-2015,143885.0
2167,17-10-2015,139308.0
2168,18-10-2015,120858.0
2169,19-10-2015,136583.0
2170,20-10-2015,138080.0
2171,21-10-2015,161031.0
2172,22-10-2015,149891.0
2173,23-10-2015,146222.0
2174,24-10-2015,140827.0
2175,25-10-2015,128209.0
2176,26-10-2015,126041.0
2177,27-10-2015,141609.0
2178,28-10-2015,154774.0
2179,29-10-2015,165622.0
2180,30-10-2015,164938.0
2181,31-10-2015,155292.0
2182,01-11-2015,156648.0
2183,02-11-2015,159656.0
2184,03-11-2015,178027.0
2185,04-11-2015,211121.0
2186,05-11-2015,189326.0
2187,06-11-2015,165214.0
2188,07-11-2015,161595.0
2189,08-11-2015,134785.0
2190,09-11-2015,152795.0
2191,10-11-2015,154030.0
2192,11-11-2015,171159.0
2193,12-11-2015,154219.0
2194,13-11-2015,156988.0
2195,14-11-2015,156065.0
2196,15-11-2015,138467.0
2197,16-11-2015,150942.0
2198,17-11-2015,158254.0
2199,18-11-2015,168587.0
2200,19-11-2015,154561.0
2201,20-11-2015,155128.0
2202,21-11-2015,158852.0
2203,22-11-2015,126564.0
2204,23-11-2015,142698.0
2205,24-11-2015,150056.0
2206,25-11-2015,152463.0
2207,26-11-2015,164730.0
2208,27-11-2015,156739.0
2209,28-11-2015,171602.0
2210,29-11-2015,130758.0
2211,30-11-2015,172183.0
2212,01-12-2015,184404.0
2213,02-12-2015,177277.0
2214,03-12-2015,170317.0
2215,04-12-2015,160944.0
2216,05-12-2015,200213.0
2217,06-12-2015,179777.0
2218,07-12-2015,185788.0
2219,08-12-2015,192097.0
2220,09-12-2015,222503.0
2221,10-12-2015,211452.0
2222,11-12-2015,211198.0
2223,12-12-2015,211456.0
2224,13-12-2015,186151.0
2225,14-12-2015,221499.0
2226,15-12-2015,227706.0
2227,16-12-2015,222531.0
2228,17-12-2015,219600.0
2229,18-12-2015,214387.0
2230,19-12-2015,216944.0
2231,20-12-2015,191441.0
2232,21-12-2015,222112.0
2233,22-12-2015,223130.0
2234,23-12-2015,221289.0
2235,24-12-2015,227189.0
2236,25-12-2015,184124.0
2237,26-12-2015,170904.0
2238,27-12-2015,156554.0
2239,28-12-2015,166837.0
2240,29-12-2015,187040.0
2241,30-12-2015,181836.0
2242,31-12-2015,164132.0
2243,01-01-2016,123623.0
2244,02-01-2016,142904.0
2245,03-01-2016,141064.0
2246,04-01-2016,170176.0
2247,05-01-2016,187012.0
2248,06-01-2016,177478.0
2249,07-01-2016,177873.0
2250,08-01-2016,190001.0
2251,09-01-2016,178374.0
2252,10-01-2016,164687.0
2253,11-01-2016,179771.0
2254,12-01-2016,196656.0
2255,13-01-2016,191628.0
2256,14-01-2016,183390.0
2257,15-01-2016,185105.0
2258,16-01-2016,190301.0
2259,17-01-2016,192731.0
2260,18-01-2016,213934.0
2261,19-01-2016,205735.0
2262,20-01-2016,196033.0
2263,21-01-2016,210240.0
2264,22-01-2016,226106.0
2265,23-01-2016,200913.0
2266,24-01-2016,193572.0
2267,25-01-2016,210592.0
2268,26-01-2016,236175.0
2269,27-01-2016,226385.0
2270,28-01-2016,231454.0
2271,29-01-2016,222622.0
2272,30-01-2016,209984.0
2273,31-01-2016,168625.0
2274,01-02-2016,221764.0
2275,02-02-2016,231998.0
2276,03-02-2016,200087.0
2277,04-02-2016,201065.0
2278,05-02-2016,215910.0
2279,06-02-2016,232752.0
2280,07-02-2016,212134.0
2281,08-02-2016,220559.0
2282,09-02-2016,230799.0
2283,10-02-2016,233941.0
2284,11-02-2016,227463.0
2285,12-02-2016,202906.0
2286,13-02-2016,190560.0
2287,14-02-2016,188927.0
2288,15-02-2016,207397.0
2289,16-02-2016,218780.0
2290,17-02-2016,227403.0
2291,18-02-2016,212765.0
2292,19-02-2016,215552.0
2293,20-02-2016,225259.0
2294,21-02-2016,209276.0
2295,22-02-2016,224964.0
2296,23-02-2016,246578.0
2297,24-02-2016,225112.0
2298,25-02-2016,218699.0
2299,26-02-2016,209880.0
2300,27-02-2016,182423.0
2301,28-02-2016,224697.0
2302,29-02-2016,265695.0
2303,01-03-2016,260619.0
2304,02-03-2016,276448.0
2305,03-03-2016,221257.0
2306,04-03-2016,212104.0
2307,05-03-2016,238117.0
2308,06-03-2016,171486.0
2309,07-03-2016,183530.0
2310,08-03-2016,193929.0
2311,09-03-2016,187623.0
2312,10-03-2016,192611.0
2313,11-03-2016,193874.0
2314,12-03-2016,175428.0
2315,13-03-2016,141116.0
2316,14-03-2016,187401.0
2317,15-03-2016,197677.0
2318,16-03-2016,215973.0
2319,17-03-2016,206973.0
2320,18-03-2016,203578.0
2321,19-03-2016,188863.0
2322,20-03-2016,175963.0
2323,21-03-2016,189228.0
2324,22-03-2016,210488.0
2325,23-03-2016,187877.0
2326,24-03-2016,194985.0
2327,25-03-2016,173609.0
2328,26-03-2016,162398.0
2329,27-03-2016,161486.0
2330,28-03-2016,181300.0
2331,29-03-2016,191841.0
2332,30-03-2016,207906.0
2333,31-03-2016,208976.0
2334,01-04-2016,203811.0
2335,02-04-2016,196651.0
2336,03-04-2016,176722.0
2337,04-04-2016,200979.0
2338,05-04-2016,216684.0
2339,06-04-2016,218585.0
2340,07-04-2016,219915.0
2341,08-04-2016,215441.0
2342,09-04-2016,207555.0
2343,10-04-2016,181662.0
2344,11-04-2016,217378.0
2345,12-04-2016,240200.0
2346,13-04-2016,222711.0
2347,14-04-2016,230281.0
2348,15-04-2016,216850.0
2349,16-04-2016,192621.0
2350,17-04-2016,191478.0
2351,18-04-2016,203165.0
2352,19-04-2016,227795.0
2353,20-04-2016,216780.0
2354,21-04-2016,212795.0
2355,22-04-2016,210976.0
2356,23-04-2016,185216.0
2357,24-04-2016,183155.0
2358,25-04-2016,217564.0
2359,26-04-2016,250744.0
2360,27-04-2016,239435.0
2361,28-04-2016,247958.0
2362,29-04-2016,261884.0
2363,30-04-2016,215712.0
2364,01-05-2016,191430.0
2365,02-05-2016,223785.0
2366,03-05-2016,235609.0
2367,04-05-2016,233693.0
2368,05-05-2016,229580.0
2369,06-05-2016,233232.0
2370,07-05-2016,202062.0
2371,08-05-2016,185562.0
2372,09-05-2016,226451.0
2373,10-05-2016,245721.0
2374,11-05-2016,234412.0
2375,12-05-2016,228409.0
2376,13-05-2016,232146.0
2377,14-05-2016,211280.0
2378,15-05-2016,200171.0
2379,16-05-2016,239809.0
2380,17-05-2016,238626.0
2381,18-05-2016,235084.0
2382,19-05-2016,219146.0
2383,20-05-2016,209396.0
2384,21-05-2016,191461.0
2385,22-05-2016,184348.0
2386,23-05-2016,222755.0
2387,24-05-2016,246517.0
2388,25-05-2016,247844.0
2389,26-05-2016,220093.0
2390,27-05-2016,215296.0
2391,28-05-2016,193054.0
2392,29-05-2016,178742.0
2393,30-05-2016,211369.0
2394,31-05-2016,215249.0
2395,01-06-2016,234385.0
2396,02-06-2016,231099.0
2397,03-06-2016,234669.0
2398,04-06-2016,196665.0
2399,05-06-2016,190528.0
2400,06-06-2016,221171.0
2401,07-06-2016,248576.0
2402,08-06-2016,229933.0
2403,09-06-2016,236353.0
2404,10-06-2016,228367.0
2405,11-06-2016,213159.0
2406,12-06-2016,210711.0
2407,13-06-2016,251354.0
2408,14-06-2016,247632.0
2409,15-06-2016,262510.0
2410,16-06-2016,267870.0
2411,17-06-2016,253752.0
2412,18-06-2016,236291.0
2413,19-06-2016,218298.0
2414,20-06-2016,249334.0
2415,21-06-2016,248164.0
2416,22-06-2016,235641.0
2417,23-06-2016,241300.0
2418,24-06-2016,238888.0
2419,25-06-2016,210998.0
2420,26-06-2016,183755.0
2421,27-06-2016,217029.0
2422,28-06-2016,213058.0
2423,29-06-2016,224112.0
2424,30-06-2016,231960.0
2425,01-07-2016,210409.0
2426,02-07-2016,198875.0
2427,03-07-2016,177127.0
2428,04-07-2016,213900.0
2429,05-07-2016,214959.0
2430,06-07-2016,214691.0
2431,07-07-2016,216812.0
2432,08-07-2016,210701.0
2433,09-07-2016,185405.0
2434,10-07-2016,162608.0
2435,11-07-2016,218089.0
2436,12-07-2016,219034.0
2437,13-07-2016,218093.0
2438,14-07-2016,220655.0
2439,15-07-2016,216081.0
2440,16-07-2016,182192.0
2441,17-07-2016,171013.0
2442,18-07-2016,225827.0
2443,19-07-2016,222146.0
2444,20-07-2016,227429.0
2445,21-07-2016,217606.0
2446,22-07-2016,221404.0
2447,23-07-2016,195796.0
2448,24-07-2016,186521.0
2449,25-07-2016,240533.0
2450,26-07-2016,237673.0
2451,27-07-2016,235603.0
2452,28-07-2016,236946.0
2453,29-07-2016,231414.0
2454,30-07-2016,199484.0
2455,31-07-2016,192254.0
2456,01-08-2016,225049.0
2457,02-08-2016,252252.0
2458,03-08-2016,245549.0
2459,04-08-2016,231835.0
2460,05-08-2016,228244.0
2461,06-08-2016,196551.0
2462,07-08-2016,192414.0
2463,08-08-2016,236291.0
2464,09-08-2016,233704.0
2465,10-08-2016,245581.0
2466,11-08-2016,254515.0
2467,12-08-2016,232973.0
2468,13-08-2016,217257.0
2469,14-08-2016,200577.0
2470,15-08-2016,202896.0
2471,16-08-2016,256447.0
2472,17-08-2016,238003.0
2473,18-08-2016,239541.0
2474,19-08-2016,246095.0
2475,20-08-2016,210352.0
2476,21-08-2016,184904.0
2477,22-08-2016,229801.0
2478,23-08-2016,239021.0
2479,24-08-2016,237956.0
2480,25-08-2016,234009.0
2481,26-08-2016,226767.0
2482,27-08-2016,191098.0
2483,28-08-2016,174489.0
2484,29-08-2016,225282.0
2485,30-08-2016,254486.0
2486,31-08-2016,226377.0
2487,01-09-2016,238207.0
2488,02-09-2016,225856.0
2489,03-09-2016,182204.0
2490,04-09-2016,183244.0
2491,05-09-2016,227683.0
2492,06-09-2016,232118.0
2493,07-09-2016,250809.0
2494,08-09-2016,227006.0
2495,09-09-2016,222094.0
2496,10-09-2016,193320.0
2497,11-09-2016,180391.0
2498,12-09-2016,208649.0
2499,13-09-2016,241215.0
2500,14-09-2016,231800.0
2501,15-09-2016,233488.0
2502,16-09-2016,213142.0
2503,17-09-2016,215529.0
2504,18-09-2016,191603.0
2505,19-09-2016,223540.0
2506,20-09-2016,247987.0
2507,21-09-2016,239216.0
2508,22-09-2016,231227.0
2509,23-09-2016,223187.0
2510,24-09-2016,210510.0
2511,25-09-2016,197298.0
2512,26-09-2016,230769.0
2513,27-09-2016,243008.0
2514,28-09-2016,234995.0
2515,29-09-2016,242730.0
2516,30-09-2016,250943.0
2517,01-10-2016,213930.0
2518,02-10-2016,192683.0
2519,03-10-2016,260813.0
2520,04-10-2016,264662.0
2521,05-10-2016,266811.0
2522,06-10-2016,274486.0
2523,07-10-2016,268419.0
2524,08-10-2016,250672.0
2525,09-10-2016,210548.0
2526,10-10-2016,224774.0
2527,11-10-2016,263565.0
2528,12-10-2016,235664.0
2529,13-10-2016,229703.0
2530,14-10-2016,239724.0
2531,15-10-2016,210448.0
2532,16-10-2016,197876.0
2533,17-10-2016,237232.0
2534,18-10-2016,251521.0
2535,19-10-2016,201025.0
2536,20-10-2016,270380.0
2537,21-10-2016,265355.0
2538,22-10-2016,216708.0
2539,23-10-2016,191578.0
2540,24-10-2016,226980.0
2541,25-10-2016,237030.0
2542,26-10-2016,225924.0
2543,27-10-2016,326388.0
2544,28-10-2016,250876.0
2545,29-10-2016,229689.0
2546,30-10-2016,209337.0
2547,31-10-2016,241778.0
2548,01-11-2016,246650.0
2549,02-11-2016,268418.0
2550,03-11-2016,273338.0
2551,04-11-2016,248043.0
2552,05-11-2016,242032.0
2553,06-11-2016,228420.0
2554,07-11-2016,274281.0
2555,08-11-2016,296060.0
2556,09-11-2016,270095.0
2557,10-11-2016,271374.0
2558,11-11-2016,254619.0
2559,12-11-2016,228886.0
2560,13-11-2016,221328.0
2561,14-11-2016,270506.0
2562,15-11-2016,280352.0
2563,16-11-2016,291186.0
2564,17-11-2016,277460.0
2565,18-11-2016,275925.0
2566,19-11-2016,249760.0
2567,20-11-2016,246537.0
2568,21-11-2016,287414.0
2569,22-11-2016,285635.0
2570,23-11-2016,276924.0
2571,24-11-2016,333466.0
2572,25-11-2016,315387.0
2573,26-11-2016,279374.0
2574,27-11-2016,237389.0
2575,28-11-2016,298530.0
2576,29-11-2016,294140.0
2577,30-11-2016,292654.0
2578,01-12-2016,239682.0
2579,02-12-2016,318263.0
2580,03-12-2016,287988.0
2581,04-12-2016,245650.0
2582,05-12-2016,278001.0
2583,06-12-2016,319762.0
2584,07-12-2016,311361.0
2585,08-12-2016,282711.0
2586,09-12-2016,268815.0
2587,10-12-2016,250241.0
2588,11-12-2016,232844.0
2589,12-12-2016,268662.0
2590,13-12-2016,291757.0
2591,14-12-2016,286328.0
2592,15-12-2016,282685.0
2593,16-12-2016,279361.0
2594,17-12-2016,239034.0
2595,18-12-2016,235789.0
2596,19-12-2016,284852.0
2597,20-12-2016,296473.0
2598,21-12-2016,325677.0
2599,22-12-2016,314644.0
2600,23-12-2016,304997.0
2601,24-12-2016,240820.0
2602,25-12-2016,199614.0
2603,26-12-2016,244914.0
2604,27-12-2016,296546.0
2605,28-12-2016,305394.0
2606,29-12-2016,304605.0
2607,30-12-2016,286818.0
2608,31-12-2016,250273.0
2609,01-01-2017,180502.0
2610,02-01-2017,293682.0
2611,03-01-2017,301664.0
2612,04-01-2017,330164.0
2613,05-01-2017,288501.0
2614,06-01-2017,346405.0
2615,07-01-2017,284719.0
2616,08-01-2017,260101.0
2617,09-01-2017,269947.0
2618,10-01-2017,323888.0
2619,11-01-2017,303058.0
2620,12-01-2017,297756.0
2621,13-01-2017,275149.0
2622,14-01-2017,242269.0
2623,15-01-2017,235999.0
2624,16-01-2017,267640.0
2625,17-01-2017,292697.0
2626,18-01-2017,298751.0
2627,19-01-2017,300605.0
2628,20-01-2017,298377.0
2629,21-01-2017,263562.0
2630,22-01-2017,236886.0
2631,23-01-2017,236692.0
2632,24-01-2017,278177.0
2633,25-01-2017,305961.0
2634,26-01-2017,317904.0
2635,27-01-2017,263332.0
2636,28-01-2017,246395.0
2637,29-01-2017,241627.0
2638,30-01-2017,250829.0
2639,31-01-2017,307683.0
2640,01-02-2017,350560.0
2641,02-02-2017,259559.0
2642,03-02-2017,323563.0
2643,04-02-2017,286326.0
2644,05-02-2017,292101.0
2645,06-02-2017,230027.0
2646,07-02-2017,325268.0
2647,08-02-2017,308316.0
2648,09-02-2017,346544.0
2649,10-02-2017,304456.0
2650,11-02-2017,262686.0
2651,12-02-2017,238182.0
2652,13-02-2017,288290.0
2653,14-02-2017,315084.0
2654,15-02-2017,294786.0
2655,16-02-2017,285329.0
2656,17-02-2017,319767.0
2657,18-02-2017,288149.0
2658,19-02-2017,251721.0
2659,20-02-2017,282728.0
2660,21-02-2017,279090.0
2661,22-02-2017,284024.0
2662,23-02-2017,325913.0
2663,24-02-2017,350751.0
2664,25-02-2017,326521.0
2665,26-02-2017,265203.0
2666,27-02-2017,284555.0
2667,28-02-2017,325414.0
2668,01-03-2017,315883.0
2669,02-03-2017,329428.0
2670,03-03-2017,337310.0
2671,04-03-2017,268875.0
2672,05-03-2017,280739.0
2673,06-03-2017,287731.0
2674,07-03-2017,327902.0
2675,08-03-2017,297108.0
2676,09-03-2017,303632.0
2677,10-03-2017,308482.0
2678,11-03-2017,280681.0
2679,12-03-2017,221110.0
2680,13-03-2017,273079.0
2681,14-03-2017,310395.0
2682,15-03-2017,292434.0
2683,16-03-2017,327034.0
2684,17-03-2017,292196.0
2685,18-03-2017,263530.0
2686,19-03-2017,271239.0
2687,20-03-2017,277033.0
2688,21-03-2017,288055.0
2689,22-03-2017,320713.0
2690,23-03-2017,287871.0
2691,24-03-2017,289521.0
2692,25-03-2017,242975.0
2693,26-03-2017,221915.0
2694,27-03-2017,232291.0
2695,28-03-2017,294001.0
2696,29-03-2017,283931.0
2697,30-03-2017,288788.0
2698,31-03-2017,259403.0
2699,01-04-2017,255871.0
2700,02-04-2017,244203.0
2701,03-04-2017,288141.0
2702,04-04-2017,256015.0
2703,05-04-2017,316555.0
2704,06-04-2017,290465.0
2705,07-04-2017,295463.0
2706,08-04-2017,226959.0
2707,09-04-2017,238286.0
2708,10-04-2017,275496.0
2709,11-04-2017,307893.0
2710,12-04-2017,278093.0
2711,13-04-2017,228679.0
2712,14-04-2017,290208.0
2713,15-04-2017,271976.0
2714,16-04-2017,211829.0
2715,17-04-2017,245184.0
2716,18-04-2017,303091.0
2717,19-04-2017,310104.0
2718,20-04-2017,269625.0
2719,21-04-2017,330354.0
2720,22-04-2017,268712.0
2721,23-04-2017,245039.0
2722,24-04-2017,222671.0
2723,25-04-2017,325387.0
2724,26-04-2017,334471.0
2725,27-04-2017,297884.0
2726,28-04-2017,305271.0
2727,29-04-2017,341319.0
2728,30-04-2017,281489.0
2729,01-05-2017,294786.0
2730,02-05-2017,333161.0
2731,03-05-2017,295149.0
2732,04-05-2017,354737.0
2733,05-05-2017,267193.0
2734,06-05-2017,363022.0
2735,07-05-2017,316011.0
2736,08-05-2017,365096.0
2737,09-05-2017,332879.0
2738,10-05-2017,311391.0
2739,11-05-2017,294743.0
2740,12-05-2017,317698.0
2741,13-05-2017,329266.0
2742,14-05-2017,369098.0
2743,15-05-2017,329229.0
2744,16-05-2017,233977.0
2745,17-05-2017,317527.0
2746,18-05-2017,288904.0
2747,19-05-2017,319502.0
2748,20-05-2017,352805.0
2749,21-05-2017,326057.0
2750,22-05-2017,327868.0
2751,23-05-2017,367710.0
2752,24-05-2017,338642.0
2753,25-05-2017,350114.0
2754,26-05-2017,333340.0
2755,27-05-2017,331914.0
2756,28-05-2017,308143.0
2757,29-05-2017,321638.0
2758,30-05-2017,347961.0
2759,31-05-2017,321634.0
2760,01-06-2017,319709.0
2761,02-06-2017,271539.0
2762,03-06-2017,305320.0
2763,04-06-2017,266044.0
2764,05-06-2017,289930.0
2765,06-06-2017,297416.0
2766,07-06-2017,339720.0
2767,08-06-2017,307377.0
2768,09-06-2017,282184.0
2769,10-06-2017,254993.0
2770,11-06-2017,222892.0
2771,12-06-2017,269098.0
2772,13-06-2017,291776.0
2773,14-06-2017,287644.0
2774,15-06-2017,293141.0
2775,16-06-2017,269937.0
2776,17-06-2017,236554.0
2777,18-06-2017,209359.0
2778,19-06-2017,269774.0
2779,20-06-2017,269438.0
2780,21-06-2017,280203.0
2781,22-06-2017,269685.0
2782,23-06-2017,259938.0
2783,24-06-2017,227127.0
2784,25-06-2017,180719.0
2785,26-06-2017,261906.0
2786,27-06-2017,259737.0
2787,28-06-2017,279811.0
2788,29-06-2017,231054.0
2789,30-06-2017,267360.0
2790,01-07-2017,221856.0
2791,02-07-2017,196539.0
2792,03-07-2017,253244.0
2793,04-07-2017,255483.0
2794,05-07-2017,237008.0
2795,06-07-2017,225106.0
2796,07-07-2017,243614.0
2797,08-07-2017,220835.0
2798,09-07-2017,188124.0
2799,10-07-2017,251722.0
2800,11-07-2017,265759.0
2801,12-07-2017,257138.0
2802,13-07-2017,245895.0
2803,14-07-2017,227903.0
2804,15-07-2017,221851.0
2805,16-07-2017,203165.0
2806,17-07-2017,230315.0
2807,18-07-2017,260575.0
2808,19-07-2017,253768.0
2809,20-07-2017,230199.0
2810,21-07-2017,268443.0
2811,22-07-2017,223358.0
2812,23-07-2017,181031.0
2813,24-07-2017,240072.0
2814,25-07-2017,244036.0
2815,26-07-2017,237853.0
2816,27-07-2017,225369.0
2817,28-07-2017,247207.0
2818,29-07-2017,211134.0
2819,30-07-2017,184145.0
2820,31-07-2017,231012.0
2821,01-08-2017,131875.0
2822,02-08-2017,209321.0
2823,03-08-2017,213017.0
2824,04-08-2017,235792.0
2825,05-08-2017,239771.0
2826,06-08-2017,199627.0
2827,07-08-2017,249002.0
2828,08-08-2017,275574.0
2829,09-08-2017,260955.0
2830,10-08-2017,257965.0
2831,11-08-2017,284001.0
2832,12-08-2017,260521.0
2833,13-08-2017,263310.0
2834,14-08-2017,255362.0
2835,15-08-2017,311002.0
2836,16-08-2017,274866.0
2837,17-08-2017,347319.0
2838,18-08-2017,312250.0
2839,19-08-2017,266832.0
2840,20-08-2017,210852.0
2841,21-08-2017,236772.0
2842,22-08-2017,196283.0
2843,23-08-2017,315734.0
2844,24-08-2017,203805.0
2845,25-08-2017,208169.0
2846,26-08-2017,226485.0
2847,27-08-2017,261891.0
2848,28-08-2017,223771.0
2849,29-08-2017,281116.0
2850,30-08-2017,271466.0
2851,31-08-2017,280724.0
2852,01-09-2017,283670.0
2853,02-09-2017,236811.0
2854,03-09-2017,195289.0
2855,04-09-2017,269280.0
2856,05-09-2017,277948.0
2857,06-09-2017,276225.0
2858,07-09-2017,256374.0
2859,08-09-2017,279488.0
2860,09-09-2017,217890.0
2861,10-09-2017,193240.0
2862,11-09-2017,253492.0
2863,12-09-2017,256230.0
2864,13-09-2017,263320.0
2865,14-09-2017,268068.0
2866,15-09-2017,292079.0
2867,16-09-2017,228257.0
2868,17-09-2017,197683.0
2869,18-09-2017,218204.0
2870,19-09-2017,282917.0
2871,20-09-2017,235723.0
2872,21-09-2017,255257.0
2873,22-09-2017,227615.0
2874,23-09-2017,203861.0
2875,24-09-2017,185277.0
2876,25-09-2017,226603.0
2877,26-09-2017,263648.0
2878,27-09-2017,257961.0
2879,28-09-2017,275976.0
2880,29-09-2017,254438.0
2881,30-09-2017,212678.0
2882,01-10-2017,203653.0
2883,02-10-2017,295002.0
2884,03-10-2017,282132.0
2885,04-10-2017,232826.0
2886,05-10-2017,273243.0
2887,06-10-2017,283699.0
2888,07-10-2017,231226.0
2889,08-10-2017,238385.0
2890,09-10-2017,296946.0
2891,10-10-2017,303101.0
2892,11-10-2017,292459.0
